io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver: io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver$OtherObserver otherObserver
wangdaye.com.geometricweather.R$style: int my_switch
retrofit2.ParameterHandler$RawPart: void apply(retrofit2.RequestBuilder,java.lang.Object)
com.google.android.material.R$dimen: int design_bottom_navigation_label_padding
wangdaye.com.geometricweather.R$string: int settings_title_notification_color
wangdaye.com.geometricweather.db.entities.HourlyEntity: HourlyEntity()
io.reactivex.internal.operators.mixed.ObservableConcatMapSingle$ConcatMapSingleMainObserver
android.didikee.donate.R$styleable: int AppCompatTheme_actionModePopupWindowStyle
androidx.dynamicanimation.R$style: int TextAppearance_Compat_Notification_Title
com.xw.repo.bubbleseekbar.R$dimen: int abc_dialog_padding_top_material
okhttp3.logging.HttpLoggingInterceptor: void redactHeader(java.lang.String)
android.didikee.donate.R$anim: int abc_fade_in
james.adaptiveicon.R$drawable: int abc_list_selector_background_transition_holo_light
androidx.constraintlayout.widget.R$styleable: int AppCompatTheme_buttonBarNegativeButtonStyle
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableItem
okhttp3.internal.http.RetryAndFollowUpInterceptor: okhttp3.Request followUpRequest(okhttp3.Response,okhttp3.Route)
androidx.appcompat.resources.R$id: int accessibility_custom_action_10
com.xw.repo.bubbleseekbar.R$anim: int abc_slide_in_bottom
wangdaye.com.geometricweather.db.entities.DailyEntity: wangdaye.com.geometricweather.common.basic.models.weather.WindDegree getNighttimeWindDegree()
com.google.android.material.R$styleable: int ConstraintLayout_Layout_layout_constraintDimensionRatio
okio.RealBufferedSink: java.io.OutputStream outputStream()
androidx.coordinatorlayout.R$styleable
wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$Temperature: wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$Temperature$Minimum Minimum
androidx.appcompat.R$dimen: int abc_dialog_min_width_major
com.xw.repo.bubbleseekbar.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
android.didikee.donate.R$style: int Base_TextAppearance_AppCompat_Body1
cyanogenmod.providers.CMSettings$System: cyanogenmod.providers.CMSettings$Validator DISPLAY_AUTO_OUTDOOR_MODE_VALIDATOR
wangdaye.com.geometricweather.R$styleable: int ConstraintLayout_Layout_layout_constraintLeft_toRightOf
com.google.android.material.R$id: int mtrl_calendar_months
androidx.appcompat.view.menu.MenuPopupHelper
cyanogenmod.library.R$attr
james.adaptiveicon.R$style: int Base_Theme_AppCompat_DialogWhenLarge
io.reactivex.exceptions.ProtocolViolationException: ProtocolViolationException(java.lang.String)
okhttp3.TlsVersion: java.util.List forJavaNames(java.lang.String[])
com.google.android.material.switchmaterial.SwitchMaterial: android.content.res.ColorStateList getMaterialThemeColorsThumbTintList()
wangdaye.com.geometricweather.R$dimen: int abc_action_bar_icon_vertical_padding_material
com.google.android.material.navigation.NavigationView: void setCheckedItem(int)
com.google.android.material.R$styleable: int[] SwitchMaterial
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_DayNight_ActionBar
com.bumptech.glide.R$drawable: int notification_bg_low
io.reactivex.Observable: io.reactivex.Observable concatMapEagerDelayError(io.reactivex.functions.Function,boolean)
androidx.constraintlayout.widget.R$style: int Widget_AppCompat_DrawerArrowToggle
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$WindGust$Speed$Imperial: double Value
wangdaye.com.geometricweather.R$id: int shortcut
io.reactivex.internal.operators.observable.ObservableFlatMap$MergeObserver: void drainLoop()
androidx.constraintlayout.widget.R$styleable: int Constraint_android_visibility
androidx.constraintlayout.widget.R$styleable: int MenuItem_android_numericShortcut
com.xw.repo.bubbleseekbar.R$style: int TextAppearance_AppCompat_Medium
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_flow_firstHorizontalBias
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Dark_ActionBar
okhttp3.internal.http1.Http1Codec$ChunkedSource: void readChunkSize()
io.reactivex.Observable: io.reactivex.Observable doFinally(io.reactivex.functions.Action)
com.google.android.material.R$styleable: int MenuGroup_android_id
androidx.dynamicanimation.R$styleable: int FontFamilyFont_android_ttcIndex
com.google.android.material.chip.Chip: void setTextAppearance(com.google.android.material.resources.TextAppearance)
okhttp3.internal.platform.AndroidPlatform$AndroidCertificateChainCleaner: boolean equals(java.lang.Object)
com.turingtechnologies.materialscrollbar.R$styleable: int CollapsingToolbarLayout_maxLines
james.adaptiveicon.R$color: int material_grey_100
wangdaye.com.geometricweather.R$id: int widget_clock_day_clock_normalContainer
com.google.android.material.R$string: int fab_transformation_scrim_behavior
androidx.legacy.coreutils.R$id: int info
com.google.android.material.R$id: int info
com.jaredrummler.android.colorpicker.R$color: int abc_search_url_text_selected
wangdaye.com.geometricweather.db.entities.ChineseCityEntityDao$Properties: org.greenrobot.greendao.Property District
james.adaptiveicon.R$styleable: int DrawerArrowToggle_drawableSize
com.turingtechnologies.materialscrollbar.R$id: int design_menu_item_text
androidx.appcompat.R$attr: int backgroundStacked
io.reactivex.internal.operators.observable.ObservableFlatMapSingle$FlatMapSingleObserver: void innerError(io.reactivex.internal.operators.observable.ObservableFlatMapSingle$FlatMapSingleObserver$InnerObserver,java.lang.Throwable)
androidx.lifecycle.CompositeGeneratedAdaptersObserver: void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event)
androidx.constraintlayout.widget.R$styleable: int KeyCycle_wavePeriod
com.bumptech.glide.R$styleable: int FontFamilyFont_fontStyle
androidx.work.impl.utils.futures.AbstractFuture$Waiter: androidx.work.impl.utils.futures.AbstractFuture$Waiter next
okhttp3.internal.http2.Hpack$Reader: void readLiteralHeaderWithIncrementalIndexingIndexedName(int)
wangdaye.com.geometricweather.db.entities.MinutelyEntity: void setTime(long)
wangdaye.com.geometricweather.R$style: int TextAppearance_AppCompat_Widget_Button_Colored
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Header
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.Float daytimeWindSpeed
androidx.preference.R$id: int search_close_btn
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$YesterdayBean: void setSunSet(java.lang.String)
androidx.appcompat.R$id: int action_bar_root
androidx.constraintlayout.widget.R$attr: int flow_verticalAlign
com.turingtechnologies.materialscrollbar.R$style: int Base_V22_Theme_AppCompat
com.turingtechnologies.materialscrollbar.R$color: int mtrl_tabs_ripple_color
androidx.appcompat.view.menu.ActionMenuItemView: ActionMenuItemView(android.content.Context,android.util.AttributeSet)
wangdaye.com.geometricweather.R$id: int widget_week_temp_3
com.bumptech.glide.R$id: int actions
com.google.gson.stream.JsonWriter: JsonWriter(java.io.Writer)
com.google.android.material.R$styleable: int RangeSlider_values
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.Integer getDaytimeWindChillTemperature()
androidx.preference.R$attr: int imageButtonStyle
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: android.content.res.ColorStateList getSupportBackgroundTintList()
wangdaye.com.geometricweather.db.entities.DailyEntityDao$Properties: org.greenrobot.greendao.Property NighttimeTotalPrecipitationProbability
com.jaredrummler.android.colorpicker.R$id: int action_bar_subtitle
androidx.constraintlayout.widget.R$style: int TextAppearance_AppCompat_Small_Inverse
com.google.android.material.slider.BaseSlider: void addOnSliderTouchListener(com.google.android.material.slider.BaseOnSliderTouchListener)
androidx.core.R$dimen: int notification_top_pad
wangdaye.com.geometricweather.R$attr: int altSrc
androidx.constraintlayout.widget.R$styleable: int SearchView_defaultQueryHint
io.reactivex.internal.operators.observable.ObservableSwitchMap$SwitchMapObserver: void onSubscribe(io.reactivex.disposables.Disposable)
wangdaye.com.geometricweather.R$attr: int cornerFamilyBottomRight
wangdaye.com.geometricweather.db.entities.DailyEntity: void setDaytimeRainPrecipitationDuration(java.lang.Float)
wangdaye.com.geometricweather.R$drawable: int notif_temp_88
androidx.appcompat.widget.ViewStubCompat: android.view.LayoutInflater getLayoutInflater()
androidx.recyclerview.R$styleable: int GradientColor_android_endX
cyanogenmod.weather.RequestInfo: int access$202(cyanogenmod.weather.RequestInfo,int)
wangdaye.com.geometricweather.R$styleable: int Badge_number
com.google.android.material.R$styleable: int[] MaterialRadioButton
com.google.android.material.transformation.ExpandableBehavior: ExpandableBehavior()
io.reactivex.internal.operators.observable.ObservableZip$ZipCoordinator: void cancel()
james.adaptiveicon.R$styleable: int TextAppearance_android_fontFamily
com.google.android.material.R$styleable: int Snackbar_snackbarButtonStyle
androidx.hilt.R$dimen: int compat_button_padding_horizontal_material
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_enterFadeDuration
okhttp3.CipherSuite: java.lang.String secondaryName(java.lang.String)
wangdaye.com.geometricweather.common.ui.widgets.InkPageIndicator: int getDesiredHeight()
com.google.android.material.internal.BaselineLayout: int getBaseline()
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastDailyBean$WindBeanX$SpeedBeanX: int getStatus()
wangdaye.com.geometricweather.R$dimen: int large_margin
io.reactivex.internal.operators.observable.ObservableWindowBoundarySupplier$WindowBoundaryMainObserver: int capacityHint
com.google.android.material.chip.Chip: android.graphics.Rect getCloseIconTouchBoundsInt()
okhttp3.internal.io.FileSystem$1: void delete(java.io.File)
com.turingtechnologies.materialscrollbar.R$styleable: int[] TextInputLayout
com.turingtechnologies.materialscrollbar.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
com.google.android.material.R$dimen: int abc_control_corner_material
james.adaptiveicon.R$attr: int colorPrimaryDark
com.turingtechnologies.materialscrollbar.R$styleable: int AppCompatTheme_buttonStyleSmall
wangdaye.com.geometricweather.R$dimen: int abc_dialog_fixed_width_minor
wangdaye.com.geometricweather.R$id: int activity_widget_config_custom_subtitle
wangdaye.com.geometricweather.weather.json.mf.MfForecastV2Result$ForecastProperties$HourForecast: java.lang.String weatherDescription
wangdaye.com.geometricweather.main.adapters.main.MainTag$Type: wangdaye.com.geometricweather.main.adapters.main.MainTag$Type TEMPERATURE
okhttp3.internal.cache.CacheInterceptor: okhttp3.Response intercept(okhttp3.Interceptor$Chain)
wangdaye.com.geometricweather.R$dimen: int mtrl_bottomappbar_fabOffsetEndMode
okhttp3.Cache: int readInt(okio.BufferedSource)
okhttp3.Route: java.net.Proxy proxy
cyanogenmod.hardware.DisplayMode$1: java.lang.Object[] newArray(int)
okio.Pipe: boolean sourceClosed
io.reactivex.internal.operators.observable.ObservableRepeat$RepeatObserver: long remaining
com.turingtechnologies.materialscrollbar.R$style: int Base_V14_Theme_MaterialComponents
io.reactivex.internal.operators.observable.ObservableConcatMap$ConcatMapDelayErrorObserver: boolean active
com.xw.repo.bubbleseekbar.R$style: int Base_Widget_AppCompat_PopupWindow
wangdaye.com.geometricweather.R$styleable: int Chip_chipStrokeColor
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_12
androidx.viewpager2.R$id: int action_text
cyanogenmod.app.ICMStatusBarManager$Stub$Proxy: java.lang.String getInterfaceDescriptor()
com.google.android.material.R$layout: int design_layout_tab_text
androidx.appcompat.R$styleable: int AppCompatTheme_spinnerDropDownItemStyle
com.google.android.material.R$style: int Widget_MaterialComponents_BottomSheet_Modal
androidx.appcompat.widget.SwitchCompat: void setTrackTintMode(android.graphics.PorterDuff$Mode)
wangdaye.com.geometricweather.R$attr: int showSeekBarValue
com.xw.repo.bubbleseekbar.R$drawable: int abc_popup_background_mtrl_mult
com.google.android.material.R$styleable: int Constraint_layout_constraintHeight_percent
io.reactivex.Observable: io.reactivex.Observable concatArrayEager(io.reactivex.ObservableSource[])
cyanogenmod.app.IPartnerInterface$Stub$Proxy: void reboot()
com.google.android.material.R$styleable: int[] ButtonBarLayout
com.turingtechnologies.materialscrollbar.R$styleable: int TabLayout_tabContentStart
wangdaye.com.geometricweather.weather.json.mf.MfHistoryResult$History: wangdaye.com.geometricweather.weather.json.mf.MfHistoryResult$History$Wind wind
com.google.android.material.R$dimen: int mtrl_extended_fab_icon_text_spacing
cyanogenmod.alarmclock.ClockContract$InstancesColumns: java.lang.String YEAR
com.jaredrummler.android.colorpicker.R$drawable: int notification_bg_low
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Widget_Button
io.reactivex.internal.operators.observable.ObservableMergeWithSingle$MergeWithObserver: boolean disposed
cyanogenmod.app.Profile: void setBrightness(cyanogenmod.profiles.BrightnessSettings)
okhttp3.logging.HttpLoggingInterceptor$Level: okhttp3.logging.HttpLoggingInterceptor$Level[] values()
androidx.constraintlayout.widget.R$styleable: int OnSwipe_nestedScrollFlags
okhttp3.OkHttpClient$1: java.io.IOException timeoutExit(okhttp3.Call,java.io.IOException)
androidx.appcompat.R$id: int title
androidx.constraintlayout.widget.R$styleable: int Layout_layout_constrainedWidth
io.reactivex.internal.observers.DeferredScalarDisposable: int TERMINATED
james.adaptiveicon.R$styleable: int MenuItem_contentDescription
wangdaye.com.geometricweather.R$style: int Base_Widget_AppCompat_Toolbar
androidx.constraintlayout.widget.R$dimen: int notification_large_icon_height
okhttp3.CacheControl: CacheControl(okhttp3.CacheControl$Builder)
com.turingtechnologies.materialscrollbar.R$style: int Base_Widget_AppCompat_ListView_DropDown
com.turingtechnologies.materialscrollbar.R$styleable: int NavigationView_itemIconSize
okio.DeflaterSink: void finishDeflate()
wangdaye.com.geometricweather.weather.json.mf.MfForecastResult$Position: java.lang.Integer alti
com.google.android.material.R$styleable: int ProgressIndicator_showDelay
com.google.android.material.R$styleable: int ShapeableImageView_strokeWidth
cyanogenmod.providers.ThemesContract$MixnMatchColumns: java.lang.String KEY_LOCKSCREEN
androidx.drawerlayout.R$style: R$style()
wangdaye.com.geometricweather.R$styleable: int ProgressIndicator_trackColor
com.google.android.material.textfield.TextInputLayout: void setSuffixText(java.lang.CharSequence)
com.google.android.material.R$id: int mtrl_card_checked_layer_id
androidx.hilt.R$styleable: int GradientColorItem_android_color
io.reactivex.internal.operators.observable.ObservableZip$ZipCoordinator: boolean cancelled
wangdaye.com.geometricweather.R$styleable: int Badge_backgroundColor
com.google.android.material.circularreveal.CircularRevealRelativeLayout: int getCircularRevealScrimColor()
cyanogenmod.app.IProfileManager: void updateNotificationGroup(android.app.NotificationGroup)
io.reactivex.Observable: io.reactivex.Observable zip(io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.functions.Function3)
